ID,TLS,TMS,TRS,MLS,MMS,MRS,BLS,BMS,BRS
330,x,o,o,x,x,b,b,o,x
331,x,x,x,b,b,b,b,o,o
332,x,x,o,b,x,b,o,x,o
333,o,x,x,o,o,x,b,x,o
334,x,b,o,o,x,o,b,x,x
335,x,x,o,o,x,b,b,x,o
336,o,x,b,x,x,b,o,x,o
337,o,x,b,o,b,x,o,x,b
338,o,b,o,o,x,b,x,x,x
339,x,x,o,o,o,x,o,x,b
340,x,x,o,o,o,x,x,x,o
341,b,o,b,b,o,b,x,x,x
342,o,x,x,o,x,o,b,x,b
343,x,o,b,b,x,b,b,o,x
344,x,b,x,b,x,o,x,o,o
345,x,x,o,b,o,o,o,x,x
346,o,x,o,b,b,o,x,x,x
347,x,x,x,b,b,o,o,o,x
348,x,b,o,b,x,o,o,x,x
349,b,b,x,x,o,x,o,o,x
350,b,o,x,x,x,x,o,o,b
351,x,o,x,o,o,x,o,x,x
352,b,o,x,x,x,b,x,o,o
353,o,o,b,x,x,x,o,b,x
354,o,b,x,o,x,x,x,b,o
355,o,x,o,x,x,x,x,o,o
356,o,b,b,x,x,x,o,b,b
357,o,x,x,x,x,b,o,o,o
358,x,x,x,x,o,o,o,x,o
359,b,o,o,b,o,x,x,x,x
360,b,o,x,x,o,b,x,o,b
361,b,b,x,o,x,o,x,x,o
362,o,b,x,o,x,o,x,x,b
363,x,b,o,x,o,b,o,b,x
364,o,x,x,o,b,o,o,x,x
365,x,x,o,o,o,o,b,x,x
366,b,o,b,x,x,x,o,o,x
367,x,x,x,x,b,o,b,o,o
368,x,x,x,o,b,b,b,b,o
369,o,o,x,x,x,o,x,x,o
370,x,o,o,x,o,x,x,b,b
371,x,x,o,x,x,b,o,o,o
372,b,o,x,o,o,x,x,b,x
373,o,o,b,x,o,x,x,x,o
374,x,b,b,o,o,o,x,b,x
375,o,o,o,x,b,b,x,b,x
376,o,o,x,o,x,x,x,o,x
377,b,o,o,x,x,x,b,b,b
378,b,o,x,x,o,x,x,o,o
379,b,o,o,x,x,x,b,o,x
380,x,x,x,b,o,b,x,o,o
381,o,x,b,o,b,b,o,x,x
382,o,b,x,o,x,b,x,o,x
383,o,x,o,b,x,x,o,x,b
384,x,x,x,o,b,b,o,o,x
385,o,x,x,x,o,o,b,x,o
386,o,x,x,b,x,o,x,b,o
387,x,x,o,x,o,x,x,o,o
388,x,o,o,o,b,b,x,x,x
389,o,x,b,x,x,o,b,x,o
390,x,o,b,x,x,o,x,b,o
391,o,b,x,o,o,b,x,x,x
392,x,b,o,x,b,b,x,o,b
393,x,b,b,b,x,b,o,o,x
394,x,x,x,o,b,o,b,b,b
395,x,o,b,b,o,o,x,x,x
396,x,o,x,o,x,o,x,o,x
397,x,x,x,x,o,o,x,o,o
398,x,o,o,x,x,x,x,o,o
399,x,x,x,b,b,o,o,x,o
400,b,x,o,b,o,b,o,x,x
401,o,o,o,x,b,x,x,b,b
402,x,x,x,o,x,o,o,b,b
403,b,o,x,x,o,x,o,b,x
404,b,b,o,o,b,b,x,x,x
405,o,o,x,o,b,x,x,b,x
406,b,b,x,o,x,b,x,o,b
407,x,b,o,o,x,o,x,b,x
408,x,x,o,b,b,o,b,x,o
409,x,o,o,x,x,x,b,o,b
410,x,b,x,o,x,b,o,o,x
411,x,o,x,x,o,b,o,o,x
412,b,b,o,x,o,x,o,x,b
413,x,o,x,b,o,b,x,o,b
414,b,o,b,x,x,x,b,o,b
415,x,b,o,o,o,b,x,x,x
416,x,x,b,o,x,o,b,x,o
417,o,x,x,o,x,o,o,b,x
418,x,x,x,b,x,o,b,o,o
419,b,b,x,o,o,x,o,x,x
420,x,x,b,o,x,o,o,x,b
421,x,b,b,x,x,o,o,o,x
422,o,x,x,o,b,b,o,b,x
423,o,b,b,o,x,x,o,x,b
424,x,o,x,o,x,b,o,b,x
425,x,x,x,o,b,o,o,b,x
426,b,o,x,o,x,x,x,o,b
427,x,x,x,b,o,b,o,x,o
428,x,b,o,x,o,b,x,b,b
429,x,o,x,b,x,o,x,b,o
430,x,b,o,x,o,x,o,x,o
431,o,o,x,x,x,b,x,o,b
432,x,o,o,x,x,x,o,x,o
433,x,x,x,o,o,x,o,x,o
434,x,o,o,o,x,b,x,b,x
435,o,b,o,x,x,x,o,b,x
436,x,o,x,x,x,o,x,o,o
437,o,x,o,x,x,x,b,o,b
438,o,o,o,x,x,o,b,x,x
439,o,x,x,o,b,x,o,x,o
440,x,o,x,x,o,x,b,o,o
441,o,b,x,o,b,x,x,o,x
442,b,x,b,o,o,o,x,x,b
443,o,x,o,x,x,b,b,x,o
444,x,b,o,x,o,x,x,o,b
445,x,b,o,b,x,o,x,o,x
446,o,b,o,o,b,x,x,x,x
447,b,o,x,b,o,x,b,b,x
448,x,o,x,x,o,o,b,o,x
449,o,b,b,o,x,b,o,x,x
450,b,x,b,x,x,o,o,x,o
451,x,b,o,x,o,o,o,x,x
452,x,x,o,x,b,b,x,o,o
453,o,x,x,o,b,b,o,x,b
454,o,x,o,b,x,x,b,x,o
455,x,o,b,x,o,b,b,o,x
456,x,b,x,b,x,o,o,o,x
457,o,x,x,b,x,o,x,o,b
458,o,b,b,o,o,x,x,x,x
459,o,o,x,o,x,x,o,x,b
460,b,x,x,b,x,b,o,o,o
461,o,o,x,b,x,b,x,x,o
462,x,x,b,b,x,o,o,x,o
463,o,b,b,b,o,b,x,x,x
464,x,o,o,b,o,x,x,o,x
465,o,b,o,x,o,x,o,x,x
466,b,x,o,b,o,x,o,x,b
467,b,x,o,b,x,b,b,x,o
468,o,b,x,b,o,x,x,o,x
469,x,x,x,b,o,o,x,o,b
470,o,x,b,x,x,x,b,o,o
471,x,x,o,x,b,o,o,x,o
472,o,b,o,x,b,o,x,x,x
473,b,x,x,o,o,o,b,x,b
474,x,x,x,b,o,o,b,o,x
475,x,x,b,o,o,o,b,b,x
476,b,o,b,b,b,o,x,x,x
477,o,b,x,x,o,b,x,b,o
478,x,x,x,b,b,o,x,o,o
479,o,o,b,b,b,b,x,x,x
480,o,x,x,o,o,x,b,b,x
481,o,o,x,x,o,x,x,o,b
482,x,x,o,b,b,o,x,b,o
483,x,x,o,b,o,x,o,b,b
484,b,o,x,b,o,b,x,o,x
485,b,o,x,o,x,b,x,x,o
486,o,o,x,b,x,o,x,x,b
487,b,b,b,x,x,x,o,b,o
488,o,b,x,x,x,b,x,o,o
489,x,o,o,x,x,b,x,o,b
490,b,x,o,o,o,b,x,x,x
491,o,x,o,o,o,x,x,x,x
492,x,b,b,x,o,b,x,b,o
493,x,o,b,b,x,o,o,x,x
494,x,o,b,x,x,x,o,b,o
495,x,x,b,o,o,o,b,x,b
496,x,o,b,x,o,b,x,b,b
497,o,o,x,o,x,x,x,x,o
498,x,x,o,b,o,b,o,x,b
499,x,x,o,o,b,o,x,x,o
500,x,x,x,b,o,o,b,x,o
501,o,o,o,b,x,b,x,b,x
502,o,o,b,o,x,x,o,x,x
503,b,b,o,x,o,o,x,x,x
504,b,o,o,o,b,x,x,x,x
505,b,o,x,x,x,o,x,b,o
506,x,x,o,b,x,o,b,b,o
507,x,o,x,o,o,b,x,o,x
508,o,o,o,x,b,x,o,x,x
509,o,o,x,o,x,x,b,b,x
510,b,o,x,x,o,x,b,o,b
511,x,b,o,o,x,b,o,x,x
512,x,o,o,x,o,x,x,x,o
513,x,o,b,x,x,o,o,b,x
514,b,x,b,o,o,o,x,b,x
515,o,x,x,b,o,x,b,b,o
516,x,o,b,x,b,o,x,o,x
517,x,o,x,o,o,x,x,o,b
518,x,x,x,o,x,o,b,b,o
519,b,x,x,b,x,o,x,o,o
520,x,b,x,o,o,x,b,o,x
521,x,x,o,x,b,o,x,o,b
522,b,o,x,o,o,b,x,x,x
523,x,b,b,x,b,o,x,b,o
524,o,b,o,x,x,x,b,o,x
525,x,o,b,o,x,o,b,x,x
526,b,b,o,b,o,x,o,x,x
527,x,o,b,b,x,b,o,b,x
528,b,x,x,x,b,b,o,o,o
529,b,x,o,x,o,b,o,b,x
530,x,o,b,x,x,o,b,o,x
531,b,b,o,x,x,o,x,b,o
532,b,x,o,b,b,o,x,x,o
533,o,o,o,x,b,b,x,x,b
534,x,x,b,x,o,o,x,b,o
535,x,b,o,x,o,o,x,b,x
536,x,x,x,b,o,b,o,o,x
537,o,x,x,b,o,x,o,x,o
538,o,x,b,b,o,x,x,b,o
539,b,x,o,x,o,x,o,b,b
540,o,x,b,b,o,x,b,x,o
541,o,x,x,o,o,b,x,x,o
542,o,o,x,o,x,x,x,b,b
543,o,x,o,x,o,x,o,b,x
544,b,x,x,o,x,o,o,x,b
545,o,o,x,o,b,x,b,x,x
546,x,o,b,x,b,b,x,b,o
547,x,x,x,x,o,o,o,o,x
548,o,b,x,o,x,o,o,x,x
549,o,o,o,x,b,x,x,x,o
550,x,o,x,x,o,x,o,x,o
551,x,o,b,x,b,b,x,o,b
552,x,b,x,x,b,o,x,o,o
553,b,o,x,b,o,o,x,x,x
554,x,x,x,x,o,o,b,o,b
555,o,o,x,x,o,x,b,x,o
556,b,b,x,b,x,o,x,b,o
557,b,b,x,x,x,b,o,o,o
558,o,x,x,o,b,x,o,b,b
559,o,o,x,x,b,x,o,b,x
560,o,x,x,b,x,b,o,x,o
561,o,b,x,x,o,x,b,o,x
562,o,o,o,x,x,o,x,x,b
563,b,o,x,b,x,o,x,o,x
564,x,o,o,b,x,o,x,b,x
565,o,o,x,o,o,x,x,x,x
566,o,x,x,x,o,o,o,x,x
567,x,b,o,o,o,x,o,x,x
568,o,o,b,x,b,o,x,x,x
569,o,b,o,x,x,x,x,o,b
570,o,o,x,b,x,o,x,b,x
571,b,x,o,b,o,o,x,x,x
572,b,x,b,o,x,o,x,x,o
573,o,x,b,b,x,o,x,x,o
